idTB,tweet_content,emotion,financial_behavior
0,Hidden fees on loans are just unethical! #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Budgeting,Disgust,Good behavior
1,Predatory loans are a trap—know the risks before signing. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Spending Habits,Disgust,Risky behavior
2,Did you know investing $100 monthly can grow to $50k in 10 years? #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Financial Planning,Surprise,Moderate behavior
3,"Surprisingly, budgeting apps can save up to 20% of expenses. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Budgeting",Surprise,Risky behavior
4,Imagine achieving financial independence by 40! #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Investment,Anticipation,Moderate behavior
5,Predatory loans are a trap—know the risks before signing. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Financial Planning,Disgust,Moderate behavior
6,Overspending on credit cards leads to long-term regret. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Investment,Disgust,Good behavior
7,A missed payment can damage your credit score for years. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Spending Habits,Fear,Risky behavior
8,,Disgust,Moderate behavior
9,Did you know investing $100 monthly can grow to $50k in 10 years? #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Credit Scores,Surprise,Risky behavior
10,A missed payment can damage your credit score for years. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Investment,Fear,Moderate behavior
11,,Disgust,Risky behavior
12,Debt can spiral out of control without careful management. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Budgeting,Fear,Moderate behavior
13,"Surprisingly, budgeting apps can save up to 20% of expenses. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Spending Habits",Surprise,Risky behavior
14,Planning your future starts with small savings today! #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Savings,Positive,Risky behavior
15,The next big opportunity is just a wise investment away. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Spending Habits,Anticipation,Risky behavior
16,Financial instability often starts with overspending. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Financial Planning,Fear,Good behavior
17,Budgeting brings clarity and peace of mind. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Spending Habits,Positive,Risky behavior
18,Ignoring budgets can wreak havoc on financial goals. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Credit Scores,Disgust,Good behavior
19,Debt can spiral out of control without careful management. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Spending Habits,Fear,Risky behavior
20,Budgeting brings clarity and peace of mind. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Savings,Positive,Risky behavior
21,Ignoring budgets can wreak havoc on financial goals. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Spending Habits,Disgust,Moderate behavior
22,Budgeting brings clarity and peace of mind. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Financial Planning,Positive,Moderate behavior
23,Who knew financial literacy could be this empowering? #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Investment,Surprise,Risky behavior
24,Hidden fees on loans are just unethical! #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Spending Habits,Disgust,Risky behavior
25,Financial instability often starts with overspending. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Credit Scores,Fear,Good behavior
26,Looking forward to a secure retirement? Start saving early. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Budgeting,Anticipation,Good behavior
27,Did you know investing $100 monthly can grow to $50k in 10 years? #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Savings,Surprise,Risky behavior
28,Debt can spiral out of control without careful management. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Financial Planning,Fear,Risky behavior
29,,Surprise,Moderate behavior
30,Planning your future starts with small savings today! #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Financial Planning,Positive,Moderate behavior
31,Overspending on credit cards leads to long-term regret. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Debt Management,Disgust,Moderate behavior
32,Good financial habits lead to sustainable wealth. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Budgeting,Positive,Risky behavior
33,Many people overlook the power of compound interest! #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Investment,Surprise,Good behavior
34,,Positive,Moderate behavior
35,Many people overlook the power of compound interest! #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Financial Planning,Surprise,Good behavior
36,Predatory loans are a trap—know the risks before signing. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Debt Management,Disgust,Good behavior
37,Investing wisely secures your tomorrow. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Budgeting,Positive,Moderate behavior
38,,Fear,Good behavior
39,Debt can spiral out of control without careful management. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Savings,Fear,Good behavior
40,The next big opportunity is just a wise investment away. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Budgeting,Anticipation,Good behavior
41,Many people overlook the power of compound interest! #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Budgeting,Surprise,Good behavior
42,,Disgust,Good behavior
43,Did you know investing $100 monthly can grow to $50k in 10 years? #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Spending Habits,Surprise,Good behavior
44,,Surprise,Moderate behavior
45,Who knew financial literacy could be this empowering? #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Credit Scores,Surprise,Moderate behavior
46,Looking forward to a secure retirement? Start saving early. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Savings,Anticipation,Moderate behavior
47,Unexpected expenses can shake even the best financial plans. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Investment,Fear,Good behavior
48,Investing wisely secures your tomorrow. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Spending Habits,Positive,Good behavior
49,,Anticipation,Risky behavior
50,Did you know investing $100 monthly can grow to $50k in 10 years? #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Investment,Surprise,Risky behavior
51,,Positive,Risky behavior
52,Financial instability often starts with overspending. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Savings,Fear,Moderate behavior
53,Good financial habits lead to sustainable wealth. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Savings,Positive,Risky behavior
54,"Surprisingly, budgeting apps can save up to 20% of expenses. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Savings",Surprise,Good behavior
55,,Surprise,Good behavior
56,Good financial habits lead to sustainable wealth. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Investment,Positive,Risky behavior
57,"Surprisingly, budgeting apps can save up to 20% of expenses. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Debt Management",Surprise,Risky behavior
58,,Positive,Good behavior
59,Budgeting brings clarity and peace of mind. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Credit Scores,Positive,Good behavior
60,Unexpected expenses can shake even the best financial plans. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Financial Planning,Fear,Good behavior
61,,Disgust,Good behavior
62,Unexpected expenses can shake even the best financial plans. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Credit Scores,Fear,Risky behavior
63,,Disgust,Risky behavior
64,,Disgust,Good behavior
65,Financial instability often starts with overspending. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Budgeting,Fear,Good behavior
66,,Fear,Risky behavior
67,Anticipate market trends for better investment decisions. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Savings,Anticipation,Moderate behavior
68,,Disgust,Risky behavior
69,,Surprise,Good behavior
70,Investing wisely secures your tomorrow. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Savings,Positive,Good behavior
71,Who knew financial literacy could be this empowering? #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Financial Planning,Surprise,Good behavior
72,Predatory loans are a trap—know the risks before signing. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Credit Scores,Disgust,Good behavior
73,,Positive,Good behavior
74,Anticipate market trends for better investment decisions. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Financial Planning,Anticipation,Risky behavior
75,Good financial habits lead to sustainable wealth. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Spending Habits,Positive,Moderate behavior
76,,Anticipation,Moderate behavior
77,Debt can spiral out of control without careful management. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Investment,Fear,Risky behavior
78,,Positive,Good behavior
79,Budgeting brings clarity and peace of mind. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Investment,Positive,Risky behavior
80,,Positive,Moderate behavior
81,Hidden fees on loans are just unethical! #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Debt Management,Disgust,Moderate behavior
82,Imagine achieving financial independence by 40! #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Financial Planning,Anticipation,Moderate behavior
83,Unexpected expenses can shake even the best financial plans. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Budgeting,Fear,Good behavior
84,A missed payment can damage your credit score for years. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Financial Planning,Fear,Good behavior
85,,Fear,Moderate behavior
86,,Fear,Moderate behavior
87,Imagine achieving financial independence by 40! #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Credit Scores,Anticipation,Risky behavior
88,Looking forward to a secure retirement? Start saving early. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Investment,Anticipation,Good behavior
89,Anticipate market trends for better investment decisions. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Spending Habits,Anticipation,Risky behavior
90,,Surprise,Risky behavior
91,,Surprise,Risky behavior
92,Good financial habits lead to sustainable wealth. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Financial Planning,Positive,Moderate behavior
93,Did you know investing $100 monthly can grow to $50k in 10 years? #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Budgeting,Surprise,Good behavior
94,Looking forward to a secure retirement? Start saving early. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Financial Planning,Anticipation,Risky behavior
95,,Anticipation,Good behavior
96,,Positive,Risky behavior
97,Overspending on credit cards leads to long-term regret. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Credit Scores,Disgust,Moderate behavior
98,Who knew financial literacy could be this empowering? #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Spending Habits,Surprise,Risky behavior
99,Who knew financial literacy could be this empowering? #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Debt Management,Surprise,Good behavior
100,Investing wisely secures your tomorrow. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Credit Scores,Positive,Risky behavior
101,,Surprise,Moderate behavior
102,,Fear,Risky behavior
103,Unexpected expenses can shake even the best financial plans. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Debt Management,Fear,Moderate behavior
104,Many people overlook the power of compound interest! #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Credit Scores,Surprise,Moderate behavior
105,Budgeting brings clarity and peace of mind. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Debt Management,Positive,Risky behavior
106,Planning your future starts with small savings today! #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Investment,Positive,Risky behavior
107,,Surprise,Moderate behavior
108,,Surprise,Risky behavior
109,Financial instability often starts with overspending. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Debt Management,Fear,Good behavior
110,Investing wisely secures your tomorrow. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Financial Planning,Positive,Moderate behavior
111,Many people overlook the power of compound interest! #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Spending Habits,Surprise,Risky behavior
112,Anticipate market trends for better investment decisions. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Debt Management,Anticipation,Risky behavior
113,,Anticipation,Risky behavior
114,,Positive,Risky behavior
115,,Fear,Risky behavior
116,,Surprise,Moderate behavior
117,,Surprise,Risky behavior
118,A missed payment can damage your credit score for years. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Budgeting,Fear,Moderate behavior
119,Good financial habits lead to sustainable wealth. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Debt Management,Positive,Risky behavior
120,,Surprise,Moderate behavior
121,,Anticipation,Moderate behavior
122,,Fear,Moderate behavior
123,,Disgust,Moderate behavior
124,,Surprise,Good behavior
125,,Positive,Risky behavior
126,,Surprise,Moderate behavior
127,,Positive,Moderate behavior
128,Many people overlook the power of compound interest! #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Savings,Surprise,Moderate behavior
129,Anticipate market trends for better investment decisions. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Budgeting,Anticipation,Good behavior
130,Overspending on credit cards leads to long-term regret. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Savings,Disgust,Good behavior
131,,Fear,Moderate behavior
132,,Fear,Moderate behavior
133,,Positive,Risky behavior
134,,Positive,Good behavior
135,,Positive,Good behavior
136,,Positive,Good behavior
137,,Disgust,Risky behavior
138,Predatory loans are a trap—know the risks before signing. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Investment,Disgust,Risky behavior
139,Predatory loans are a trap—know the risks before signing. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Budgeting,Disgust,Risky behavior
140,,Fear,Risky behavior
141,Overspending on credit cards leads to long-term regret. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Spending Habits,Disgust,Moderate behavior
142,,Anticipation,Moderate behavior
143,Imagine achieving financial independence by 40! #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Debt Management,Anticipation,Good behavior
144,,Disgust,Moderate behavior
145,,Fear,Moderate behavior
146,,Surprise,Risky behavior
147,,Fear,Risky behavior
148,,Disgust,Good behavior
149,,Fear,Risky behavior
150,,Anticipation,Moderate behavior
151,"Surprisingly, budgeting apps can save up to 20% of expenses. #FinancialLiteracy #ConsumerBehavior #TrendingTopic: Investment",Surprise,Good behavior
